eventId,eventDate,eventName,eventLocation,numPlayers,organizer,score,ratingPerf,ratingPost
200202091,2002-02-17,DCC St Valentines U2100,ON,38,0,4.0,2119,2119
200203115,2002-03-06,DCC Cabin Fever 3,ON,33,0,1.5,2067,2110
200203117,2002-03-10,DCC Toronto Class U2200,ON,14,0,2.0,1853,1993
200203118,2002-03-16,DCC Days of Winter 2,ON,14,0,3.0,1717,1934
200204046,2002-03-31,DCC Toronto U2100,ON,23,0,4.0,2004,1955
200204137,2002-04-17,Malcolm Sim Memorial Section 1,ON,10,0,6.5,2178,2037
200205056,2002-05-11,DCC March into April   2,ON,17,0,4.0,2094,2055
200205095,2002-05-15,DCC Mayflower 3,ON,37,0,3.0,2317,2076
200205114,2002-05-26,CYCC ON Provincials U12,ON,29,0,4.5,1814,2073
200206091,2002-06-16,DCC Fathers Day Open,ON,19,0,2.0,2048,2067
200207020,2002-07-01,DCC 2002 Canada Day Open,ON,29,0,2.5,1920,2029
200207063,2002-07-20,DCC Spring into Summer 3,ON,18,0,5.0,2148,2065
200208011,2002-07-28,CMA Futurity Qualifier at DCC,ON,14,0,2.0,2057,2063
200208015,2002-08-05,DCC Simcoe Day Open,ON,12,0,3.0,2175,2093
200210141,2002-10-14,DCC 2002 Toronto Thanksgiving Open,ON,18,0,3.5,2228,2124
200211037,2002-11-10,DCC 2002 Remembrance Day Open,ON,18,0,2.5,2222,2144
200212074,2002-12-14,Geza Fuster Memorial RR,ON,10,0,6.5,2183,2158
200303095,2003-03-09,2003 Toronto Class Ch Masters 1,ON,6,0,1.5,2093,2146
200304026,2003-03-28,2003 Toronto Closed Ch,ON,12,0,7.0,2194,2166
200305027,2003-04-19,CYCC ON Provincial Ch U12,ON,25,0,5.0,1671,2168
200305072,2003-05-04,Guelph Spring Pro Am,ON,17,0,3.5,2318,2198
200306021,2003-05-26,Monday Night Tourney 2,ON,4,0,3.0,2233,2202
200307019,2003-06-22,2003 Brantford Open,ON,43,0,2.0,1855,2138
200307066,2003-07-10,CYCC National Ch Under 12,ON,27,0,7.0,1910,2149
200308021,2003-08-10,2003 Guelph ProAm Int Open,ON,38,0,3.0,2158,2154
200309025,2003-09-01,Labour Day Macedonian Open,ON,37,0,4.0,2425,2209
200310080,2003-10-12,KW Oktoberfest Open,ON,21,0,4.0,2427,2231
200312052,2003-12-29,BGC Holiday Open,ON,42,0,3.0,2029,2209
200403053,2004-03-14,2004 Rite of Spring,ON,23,0,3.5,2142,2205
200404018,2004-04-01,2004 Toronto Closed Ch,ON,12,0,6.5,2356,2240
200404047,2004-04-11,2004 Toronto Easter Open,ON,16,0,3.0,2198,2234
200405058,2004-05-09,2004 May Open  OPEN,ON,15,0,3.0,2298,2241
200405118,2004-05-24,2004 Ontario Open  Open,ON,52,0,4.0,2354,2256
200406007,2004-05-04,GTCL League and Cup 2004,ON,20,0,5.5,2339,2274
200407059,2004-06-20,June BGC Open,ON,26,0,4.0,2259,2283
200407068,2004-07-04,Toronto Canada Day Premier,ON,10,0,4.0,2359,2291
200408030,2004-08-02,Guelph ProAm International 2004,ON,30,0,4.5,2346,2301
200408045,2004-08-08,BGC August Open,ON,25,0,4.0,2315,2305
200409016,2004-09-06,Macedonian Labour Day  Open,ON,26,0,4.5,2453,2323
200409031,2004-08-29,Canadian Closed 2004,ON,69,0,5.5,2383,2333
200409048,2004-09-12,Chess Academy Canada 1,ON,4,0,2.5,1451,2325
200409060,2004-09-19,Chess Academy of Canada Section 1,ON,4,0,3.0,1639,2325
200409069,2004-09-26,Chess Academy Section 1,ON,4,0,3.0,1557,2325
200410109,2004-10-11,Toronto Thanksgiving Open   OPEN,ON,11,0,3.5,2263,2325
200410119,2004-10-17,Chess Academy of Canada Advanced 1,ON,4,0,3.0,1699,2325
200411022,2004-10-24,Chess Academy of Canada Advanced 1,ON,4,0,3.0,1520,2325
200412055,2004-11-21,November Open  2004,ON,37,0,4.0,2534,2345
200502033,2005-02-06,Guelph Winter ProAm  Pro,ON,18,0,4.0,2443,2357
200503022,2005-02-20,Toronto Premier,ON,8,0,4.5,2299,2357
200503089,2005-03-05,Ontario Closed,ON,12,0,3.0,2345,2355
200503132,2005-03-13,Toronto March Class Champ Open,ON,14,0,3.0,2337,2353
200504166,2005-04-24,Rite of Spring 2005,ON,24,0,4.0,2213,2347
200506032,2005-05-29,BGC May Open,ON,35,0,4.5,2568,2372
200506067,2005-05-17,GTCL 2004 2005 Cup,ON,30,0,1.0,2207,2362
200506068,2005-05-31,GTCL 2004 2005 League,ON,44,0,4.0,2322,2355
200507015,2005-06-26,BGC June Open,ON,24,0,3.5,2102,2343
200507029,2005-07-03,Toronto Canada Day Open,ON,14,0,4.5,2674,2376
200508003,2005-07-25,Guelph Futurity 2005,ON,10,0,5.0,2458,2393
200508026,2005-08-01,Guelph ProAm 2005,ON,35,0,5.0,2457,2414
200509033,2005-09-05,Toronto Macedonian Labour Day Open,ON,29,0,4.0,2407,2413
200510113,2005-10-10,Toronto Thanskgiving Open 2005,ON,8,0,4.0,2322,2404
200511055,2005-11-06,Guelph Fall Pro Am Pro Section,ON,12,0,4.0,2378,2405
200512026,2005-11-20,Fall Masters A,ON,4,0,4.5,2648,2435
200603077,2006-03-05,Toronto Closed 2006 Premier Section,ON,8,128173,4.5,2409,2431
200605075,2006-03-19,March Open 2006,ON,51,128173,3.5,2236,2422
200605090,2006-04-17,Toronto Open,ON,39,128173,5.5,2394,2429
200605145,2006-05-22,Ontario Open 2006 Open Section,ON,12,101072,3.0,2228,2406
200606025,2006-05-28,GTCL League and Cup 2006,ON,64,144299,4.5,2348,2400
200606054,2006-06-25,York Region Open 2006,ON,11,101072,4.5,2545,2415
200607024,2006-07-03,Canada Day Open 2006,ON,36,128173,5.0,2358,2414
200608020,2006-07-23,2006 Canadian Open Open Section,ON,91,111830,6.0,2480,2430
200609008,2006-08-27,2006 Canadian Closed and Zonal,ON,65,100317,5.5,2303,2408
200609040,2006-09-04,Toronto Labour Day Open Section,ON,24,106974,3.0,2156,2382
200609050,2006-08-16,Montreal Empress 2006 Section B,QC,10,131182,1.5,2217,2353
200610042,2006-10-09,2006 Toronto Thanksgiving Open,ON,14,100905,5.5,2530,2374
200701055,2006-12-30,2006 Holidays Open,ON,49,128173,4.5,2337,2438
200701057,2007-01-07,2007 Canadian Junior,ON,12,128173,3.5,2231,2418
